smiles_standarized,label,group
CCC(COCC1CO1)(COCC1CO1)COCC1CO1,1.0,training
CCC(O)COc1ccc(N=Nc2ccc(N=Nc3cccc(S(=O)(=O)O)c3)c(NC(C)=O)c2)cc1,0.0,training
ClCCCI,0.0,training
CCNCC,1.0,training
O=[N+]([O-])c1ncccc1O,0.0,training
CC(=O)Oc1ccc(C(=O)O)cc1,0.0,training
OCC(O)CS,1.0,training
Oc1ccccc1N=Nc1ccccc1O,1.0,training
Nc1cc([N+](=O)[O-])ccc1F,0.0,training
CCCCC(CC)COC(=O)COc1ccc(Cl)cc1Cl,1.0,training
CCCCCCC(C)OC(=O)COc1nc(F)c(Cl)c(N)c1Cl,1.0,training
CC(=O)OC(C)(C)C1C=CC(C)C(=O)C1,0.0,training
CCCCCCOC(=O)c1ccccc1O,1.0,training
Oc1cccc(O)c1O,1.0,training
O=[N+]([O-])c1ccc(Cl)c([N+](=O)[O-])c1[N+](=O)[O-],1.0,training
CC1=CC(C)C(CO)C(C)C1,0.0,training
Oc1ccc(C2COc3cc(O)ccc3C2)cc1,0.0,training
Cc1cc(O)c(C=O)c(O)c1,1.0,training
C=O,1.0,training
O=C(C=Cc1ccccc1)c1ccc(O)cc1O,1.0,training
CCCCC(C#N)(Cn1cncn1)c1ccc(Cl)cc1,1.0,training
CCCCOC(=O)c1ccccc1C(=O)OCCCC,0.0,training
CC(=O)OCCCc1ccccc1,0.0,training
Nc1ccc(N(CCO)CCO)cc1[N+](=O)[O-],1.0,training
C=CCc1ccc(O)c(OC)c1C,1.0,training
CN(C)C(=S)S,1.0,training
O=C(O)c1ccc([N+](=O)[O-])c(O)c1,0.0,training
COc1ccc2cc(C=O)ccc2c1,0.0,training
C=CCC(=O)SCC(O)CO,0.0,training
O=c1[nH]c2ccccc2s1,0.0,training
O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(OC(F)(F)C(F)F)c(Cl)c1,0.0,training
O=C(O)C1CC=CCC1,1.0,training
C=CC(C)(O)CC=CC(C)(C)O,0.0,training
c1ccc2c(c1)ccooc1ccccc12,1.0,training
O=C(Nc1ccccc1)c1ccccc1OCl,1.0,training
Cc1ccn2nc(S(=O)(=O)Nc3c(F)cccc3F)nc2n1,0.0,training
CC(C)Nc1ccc(Nc2ccccc2)cc1,1.0,training
CCN(CCO)c1ccc(N=Nc2ncc([N+](=O)[O-])s2)c(C)c1,1.0,training
Cc1c(Cl)cccc1[N+](=O)[O-],0.0,training
C#[N+]C(c1ccc(F)cc1)S(=O)(=O)c1ccc(C)cc1,1.0,training
O=C1C([P+](c2ccccc2)(c2ccccc2)c2ccccc2)CCN1c1ccccc1,0.0,training
CCN(CC)C(=O)c1cccc(C)c1,0.0,training
C=CCOC(C)=O,0.0,training
CC(C=O)Cc1ccc2c(c1)OCO2,1.0,training
COC(=O)c1cccc(C(=O)OC)c1,0.0,training
Nc1cc(Cl)nc(C(=O)O)c1Cl,0.0,training
Cc1ccc(N2C(=O)C=CC2=O)cc1N1C(=O)C=CC1=O,1.0,training
CC(C)OCC(O)CO,0.0,training
CCCCCCCCCCCCC,1.0,training
O=c1cccccc1O,1.0,training
OCCc1ccccc1,0.0,training
O=C(O)c1nc(Cl)ccc1Cl,0.0,training
O=C(O)c1ccccc1,0.0,training
O=C(O)COc1cc(Cl)c(Cl)cc1Cl,1.0,training
CC1=NS(=O)(=O)N=C1c1ccccc1,1.0,training
OCCOCCO,0.0,training
CCC(=O)OC1(C(=O)CO)C(C)CC2C3CC=C4CC(=O)C=CC4(C)C3(Cl)C(O)CC21C,0.0,training
Cn1sc2c(c1=O)CCC2,1.0,training
CC(C)=CCCC(C)CCO,1.0,training
N#CCCOc1ccccc1,0.0,training
CCCCCCCCCCCCCCCCOCCO,1.0,training
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,0.0,training
CCCCN(CCCC)c1ccccc1,1.0,training
CCCCCCCC#N,0.0,training
CCCSc1ccc(N)c([N+](=O)[O-])c1,1.0,training
CCCCCCCCCCCCCCCCCCCC1=NC(C)(C)C(=O)O1,1.0,training
COc1nc(OC)c(N)cc1N,1.0,training
CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,0.0,training
CCC=C1OC(=O)c2ccccc21,1.0,training
CC(C)N(C(=N)N)C(=N)Nc1ccc(Cl)c(Cl)c1,1.0,training
Cn1sc(Cl)cc1=O,1.0,training
O=C(O)C(=O)O,1.0,training
O=C(O)Cc1ccc(C(=O)O)cc1,1.0,training
CCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,1.0,training
C[N+](C)(C)c1ccc2ccc(O)c(N=Nc3ccc(N)c([N+](=O)[O-])c3)c2c1,0.0,training
C=C1NS(=O)(=O)N=C1c1ccccc1,1.0,training
CC=Cc1cc(C)c(OC)c(O)c1,1.0,training
CCCCCCCCCCI,1.0,training
CCCCCCCCO,1.0,training
Nc1ccc(N)c2c1C(=O)c1ccccc1C2=O,1.0,training
C=CC(=O)OCC(COC(=O)C=C)C(CC)OC(=O)C=C,1.0,training
C=C(C)C1CCC(C)=C(N=O)C1,1.0,training
CCCCc1ccc(C(=O)CC(=O)c2cc(C)c(C)c(C)c2C)cc1,0.0,training
O=C(O)C(O)C(O)C(=O)O,0.0,training
O=C(O)C=CC(=O)O,0.0,training
CCCc1ccc(OC)c(O)c1,1.0,training
CC=Cc1ccc(OC(C)C)c(OC)c1,1.0,training
FOC1=C2CCC(C2)C1,1.0,training
Nc1ccc(N(CO)CCO)cc1[N+](=O)[O-],1.0,training
C=CCC1(C)C=C(OC)C(=O)CC1,1.0,training
CCCCCCCCCCCCOS(=O)(=O)O,1.0,training
CC(=O)CC(=O)c1cc(C)ccc1C,1.0,training
Cc1ccc(N)cc1S(N)(=O)=O,0.0,training
C=Cc1ccncc1,1.0,training
Nc1cccc(N)c1,1.0,training
CC(CC(=O)Cl)CC(C)(C)C,1.0,training
COc1ccc(C=O)cc1OC,1.0,training
CC1=CCC(C(C)C)C=C1,1.0,training
Nc1ccc(S(=O)(=O)O)cc1,0.0,training
CCCCCCBr,1.0,training
CCCOc1cccc(C(=O)O)c1,0.0,training
CCOC(=O)c1ccccc1C(=O)OCC,0.0,training
C=C(C)C1C=CC(C)C(=O)C1,1.0,training
CN(C)c1ccc(N=O)cc1,1.0,training
Cc1c2ccc(N)cc2nn1C,0.0,training
CC1=C(C=O)C(C)(C)CC=C1,1.0,training
Nc1ccc(N)cc1,1.0,training
CCCCCCCCCCCCCCCCCC1=NC(C)(C)C(=O)O1,1.0,training
CC(=O)CCCN1C(=O)c2ccccc2C1=O,0.0,training
C=CCc1cc(OC)c(O)cc1C,1.0,training
CC1C(c2ccccc2)NC(=O)N1C,0.0,training
CCCCCCCCCCCCCCCCI,1.0,training
O=C1C=CC(=O)C=C1,1.0,training
N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,1.0,training
CNc1ccc(O)cc1,1.0,training
CC=Cc1ccc(OC)cc1,1.0,training
CN(C)C(=S)SSC(=S)N(C)C,1.0,training
COc1ccc2nc(Cl)cc(C)c2c1,0.0,training
CCCCCCCCCCCCCCCCCCBr,1.0,training
CC(C)(C)N(Cc1ccccc1)CC(O)c1ccc(O)c(CO)c1,0.0,training
CC(C)(O)CCCC1=CCC(C=O)CC1,1.0,training
CCCCCn1c(=O)[nH]c(=O)c2[nH]c(Cl)nc21,1.0,training
CC1C=CC(C(C)C)CC1,0.0,training
CCCOc1ccc2c(c1)C(O)(c1ccc(OC)cc1OCc1ccccc1)C(C(=O)N1C(=O)N(C)C(C)C1c1ccccc1)C2c1ccc2c(c1)OCO2,0.0,training
CCN(CC)CCCCCCO,1.0,training
COc1ccc(C=O)cc1O,0.0,training
O=C(O)CCC(=O)O,0.0,training
CC(C)=CCCC(C)=CCCC(C)=CC=O,1.0,training
CCCCCCCCCBr,0.0,training
Cc1cc(=O)n(-c2ccc(C)c(C)c2)[nH]1,1.0,training
C=CC(C)(O)CCC=C(C)C=O,1.0,training
CCOc1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],0.0,training
O=C1C=CC(=O)O1,1.0,training
O=CC=O,1.0,training
Cc1ncccc1Oc1ccc(N)cn1,1.0,training
C=C1CCC(C(C)C)CC1,0.0,training
O=C(NCNC(=O)Nc1c(O)[nH]c(=O)n1CO)Nc1c(O)[nH]c(=O)n1CO,1.0,training
Nc1ccccc1C(=O)O,0.0,training
O=C(O)c1ccccc1O,0.0,training
CC(=O)c1ccc(Cc2ccc(F)cc2)o1,0.0,training
Nc1ccc(N)c([N+](=O)[O-])c1,1.0,training
CCCCCCCCCCCC(=O)OC(C)C(=O)OC(C)C(=O)O,1.0,training
COc1cc(C(=O)CC(=O)C(C)(C)C)cc(OC)c1OC,0.0,training
Nc1ccc(S(N)(=O)=O)cc1,0.0,training
CCCCCCI,0.0,training
CC(C)O,0.0,training
CC(C=O)Cc1ccc(C(C)(C)C)cc1,1.0,training
O=c1[nH]cnc2ccc(I)cc12,0.0,training
c1ccncc1,1.0,training
CCOC(=O)CC1CC2CCC(C1)N2C,1.0,training
COc1cc(C)c2c(Cl)c(OC)ccc2n1,0.0,training
O=c1c(O)c(O)c1=O,1.0,training
COc1cc(N)c2nccc(C)c2c1,0.0,training
Cc1ccc(C)c(C(=O)CC(=O)c2cc(C)ccc2C)c1,0.0,training
C=C(Cl)Cl,0.0,training
CCNc1nc(Cl)nc(NC(C)C)n1,0.0,training
COC(=O)CCC(C#N)(CCC(=O)OC)c1ccc(OC)c(OC2CCCC2)c1,0.0,training
C=C(C)C1CC=C(C)CC1,1.0,training
CC(=O)C=Cc1ccccc1,1.0,training
Cc1cc(=O)n(-c2ccccc2)[nH]1,1.0,training
CC(O)CO,0.0,training
Nc1cc[nH]c(=O)n1,0.0,training
O=C(O)CCCCC(=O)O,0.0,training
Fc1ccc(Oc2ccnc3cc(Cl)cc(Cl)c23)cc1,0.0,training
O=C(O)c1c(O)c(-c2ccccc2)nc2ccccc12,0.0,training
C=C1CC(C(=C)C)CCC1C,0.0,training
CCCCCCCCC=CCCCCCCCC(=O)O,1.0,training
C=C(C)C1CC=C(C=O)CC1,1.0,training
OCCCCCCCCCCCCBr,1.0,training
Nc1ccccc1O,1.0,training
CC(C)(C)OC(=O)N1CC(F)CC1C(N)=O,0.0,training
CCOC(=O)c1nc[nH]n1,0.0,training
CCCCCCCCCCCCCCCBr,1.0,training
O=C(OOC(=O)c1ccccc1)c1ccccc1,1.0,training
CCOCc1cc(OC)c(B(O)O)c(OC)c1,0.0,training
Cc1ccc(N)cc1O,1.0,training
CCCOc1ccc(Br)c(C(=O)O)c1,0.0,training
CON=C1CN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1CN,1.0,training
CCCOC(=O)c1ccc(O)cc1,0.0,training
C(CCCOCC1CO1)CCOCC1CO1,1.0,training
CCCCCCCCCCCCCCCCCCCl,1.0,training
CCC(N)c1ccccc1,0.0,training
CCCCCCCCCCCCCCCCBr,1.0,training
OCC=Cc1ccccc1,1.0,training
CN1C2CCC1CC(OS(C)(=O)=O)C2,1.0,training
CCOC(=O)c1ccc(CBr)cc1,1.0,training
O=Cc1cc(O)ccc1C=C(CC(=O)O)C(=O)O,1.0,training
O=CC=C(c1ccccc1)c1ccccc1,1.0,training
C=C1CC=C(C(C)C)CC1,0.0,training
C=C(C)C(=O)OCC(O)COc1ccc(C(C)(C)c2ccc(OCC(O)COC(=O)C(=C)C)cc2)cc1,1.0,training
CC(C)=CCCC(C)=CC=O,1.0,training
O=C(O)CCCCCCCCCCCBr,1.0,training
COc1ccc(C(C)=O)cc1,0.0,training
CCOS(=O)(=O)OCC,1.0,training
NC1CCCCC1N,1.0,training
Cc1nc2ccccc2c(=O)o1,1.0,training
CCOC(=O)CC(=O)c1ccccc1,0.0,training
C(=NC1CCCCC1)=NC1CCCCC1,1.0,training
CC(C)N(C#N)C#N,0.0,training
CCCC=CC=O,1.0,training
CCC=CCC=CCC=CCCCCCCCC(=O)O,1.0,training
CCCCCC(C=O)=Cc1ccccc1,1.0,training
Clc1nc(Cl)nc(Cl)n1,1.0,training
O=c1ccc2ccccc2o1,0.0,training
CCCCCCCCCC1=NC(C)(C)C(=O)O1,1.0,training
CC(=O)C(C)C(=O)c1ccccc1,1.0,training
C=C(C)C(=O)OC,1.0,training
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,1.0,training
CCCCCCCCCCCCCCCCCCI,0.0,training
Oc1oc(O)c2c1CCCC2,1.0,training
CCCCNC(=O)OC#CCI,1.0,training
Clc1ncnc2ccc(I)cc12,1.0,training
CCCCCCC#CC(=O)OC,1.0,training
COC(=O)C(C)=O,1.0,training
Cc1c2ccccc2c(C)c2c1ccc1ccccc12,1.0,training
C=CC(=O)N1C(=O)N(C)C(C)C1c1ccccc1,1.0,training
CC(=O)C(C)=O,1.0,training
O=CCc1ccccc1,1.0,training
CCN(CC)CCCCCCBr,1.0,training
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)CN(C)C(C)C(O)C1(C)O,1.0,training
O=C(C(=O)c1ccco1)c1ccco1,0.0,training
CC(C)(CC1Cc2ccccc2C1)NCC(O)COc1cc(CCC(=O)O)cc(F)c1F,0.0,training
N#CSc1ccc(N)c([N+](=O)[O-])c1,1.0,training
C=CCc1ccc(O)c(OC(C)C)c1,0.0,training
CCN(CC)CCN(Cc1ccc(-c2ccc(C(F)(F)F)cc2)cc1)C(=O)Cn1c(SCc2ccc(F)cc2)nc(=O)c2c1CCC2,1.0,training
O=C(Nc1ccc(Cl)c(Cl)c1)c1cc(Cl)cc(Cl)c1O,1.0,training
C=CC(=O)OCCO,1.0,training
Oc1cccc(O)c1,1.0,training
CC(C)(C)OC(=O)c1cccc(N)c1,0.0,training
CCOC(=O)C=CC(=O)OCC,1.0,training
CC(=O)C1CCCCC1=O,0.0,training
COC(=O)c1ccc(O)cc1,0.0,training
Clc1ccnc(Cl)n1,1.0,training
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(OC)CC(C)C(=O)C(C)C(O)C1(C)O,0.0,training
CC=Cc1ccc(O)c(OC)c1C,1.0,training
N#CCCC(Br)(C#N)CBr,1.0,training
COS(=O)(=O)OC,1.0,training
CCCCCCCCCCCCCCCCCBr,1.0,training
C=CC(=O)OC,1.0,training
OCCCCCCCl,0.0,training
CC(C)(C)OC(=O)NC(C(=O)N1CC(F)CC1C#N)C(c1ccc(F)cc1)c1ccc(F)cc1,0.0,training
CC(C)N(C(=O)CN1C(=O)C(NC(=O)Nc2cccc(C(=O)OC(C)(C)C)c2)C(=O)N(c2ccccc2)c2ccccc21)c1ccccc1,1.0,training
C=C1CC(C(=C)C)CC=C1C,1.0,training
C=C(C=CCC(C)C)CC,0.0,training
CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],1.0,training
Cc1ccc(NCCO)cc1O,1.0,training
COc1ccc2[nH]c(=O)cc(C)c2c1,0.0,training
CC(=O)C(=O)c1ccccc1,1.0,training
Nc1cc(F)cc(-c2cccnc2)c1,1.0,training
C=CCc1cc(C)c(O)c(OC)c1,1.0,training
C=C(C)C(=O)OCC(C)O,0.0,training
O=CCCCC=O,1.0,training
CC(C)CC=C(C=O)c1ccccc1,1.0,training
CC(C)=CCCC(C)=CCCC(C)=CCCC=C(C)CCC=C(C)CCC=C(C)C,1.0,training
CCOC(=O)CC(=O)c1cc(F)c(Cl)nc1Cl,0.0,training
C=C(C)C(=O)OCCOC(=O)C(=C)C,1.0,training
O=C1OC(=O)c2ccccc21,1.0,training
CC(CC=O)CCCC(C)(C)O,1.0,training
CCOC(=O)C(Cc1ccc(O)cc1)NC(=O)OC(C)(C)C,0.0,training
Oc1cccc2ccccc12,1.0,training
Cc1ccc(CCC=O)cc1,1.0,training
Clc1ccccc1,0.0,training
CCCCCCCCCI,1.0,training
Nc1ccc(Cl)c(Cl)c1,1.0,training
CCCCCCCCCCCCBr,1.0,training
CCOC(=O)c1ccc(N)cc1,0.0,training
CCCCCCCCCCCCCBr,1.0,training
CC(I)CCCN1C(=O)c2ccccc2C1=O,1.0,training
CCCc1ccc(O)c(OC)c1,1.0,training
CCOC(=O)CC(=O)c1cc(C)c(C)c(C)c1C,1.0,training
CCCCCCCC(=O)O,0.0,training
C=CC(=O)OCC(CC)(COC(=O)C=C)COC(=O)C=C,0.0,training
CCCCCCCCCCCCC(Br)C(=O)O,1.0,training
CCCCOCC1CO1,1.0,training
O=C1NS(=O)(=O)c2ccccc21,0.0,training
CCCCCC=CCC=CCCCCCCCC(=O)O,1.0,training
CC(C)(c1ccc(OCC2CO2)cc1)c1ccc(OCC2CO2)cc1,1.0,training
CN(N=O)C(N)=O,1.0,training
OCC(O)CO,0.0,training
O=[N+]([O-])c1ccc(Cl)c([N+](=O)[O-])c1,1.0,training
NCCN,1.0,training
CCCCCC,0.0,training
CC(C)N(C(=O)CNc1ccccc1Nc1ccccc1)c1ccccc1,1.0,training
Cc1c2ccc(Nc3ccnc(Cl)n3)cc2nn1C,0.0,training
CCCCCCCCCCCCCCC=CS(=O)(=O)OC,1.0,training
CCC(=O)c1cccc(Cl)c1,0.0,training
CN(C)CCOC(C)(c1ccccc1)c1ccc(Br)cc1,1.0,training
C=CC(=O)OCC,1.0,training
Cc1c2ccc(N(C)c3ccnc(Cl)n3)cc2nn1C,0.0,training
NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(O)C(O)C1O,0.0,training
CCCCCCCCCCCCI,1.0,training
CNC(C)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,0.0,training
Cc1cc(N)ccc1N,1.0,training
CCCCCCCC(Br)CCCCCC,1.0,training
Nc1ccc(OCCO)c(N)c1,1.0,training
COc1cc(CC#N)c([N+](=O)[O-])cc1C(F)(F)F,0.0,training
O=C(O)c1ccc(O)cc1,0.0,training
O=C(C(=O)C1C=CC(Br)(Br)C=C1)c1ccccc1,1.0,training
CCC(=O)C=Cc1ccc(OC)cc1,1.0,training
COc1ccc(C2(C#N)CCC(=O)CC2)cc1OC1CCCC1,0.0,training
CN(C)CCCN,1.0,training
CCCCCCCCCCCCOC(=O)c1cc(O)c(O)c(O)c1,1.0,training
CC(C)(C)c1ccc(OCC2CO2)cc1,1.0,training
Oc1ccc(O)cc1,1.0,training
C=CC(=O)OCC(CO)(COC(=O)C=C)COC(=O)C=C,0.0,training
COc1cc(C)ccc1O,1.0,training
CC(CCCCN)C(C)(C)N,1.0,training
CCCCCCC(C=O)=Cc1ccccc1,1.0,training
COS(C)(=O)=O,1.0,training
CCOC(=S)S,1.0,training
CCCCCCCCC(=O)O,0.0,training
Cc1nc(COc2ccc(CC(NC(=O)OC3COC4OCCC34)C(O)CN(CC(C)C)S(=O)(=O)c3ccc4c(c3)OCO4)cc2)cs1,0.0,training
Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,0.0,training
CNC1C(OC2C(OC3C(O)C(O)C(N=C(N)N)C(O)C3N=C(N)N)OC(C)C2(O)C=O)OC(CO)C(O)C1O,0.0,training
CN(N=O)C(=N)N[N+](=O)[O-],1.0,training
C=CCc1ccc(OC)cc1,1.0,training
COc1cc(C)c2c(Oc3cccc(C(F)(F)F)c3)c(OC)cc(NC(C)CCCN3C(=O)c4ccccc4C3=O)c2n1,0.0,training
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1.0,training
CC1(C)CC(CBr)C(=O)O1,1.0,training
O=C(Oc1ccccc1)c1ccccc1,1.0,training
CC(C)CCCCCC(=O)Cl,1.0,training
COc1cc2c(cc1C(F)(F)F)NCC2,1.0,training
CC=CC=CCC=O,1.0,training
C=C1C=CC(C(C)C)CC1,1.0,training
CCCCCCCCCCCCOS(C)(=O)=O,1.0,training
CC(C)(C)C(=O)CC(=O)C(C)(C)C,1.0,training
CCN(CCNS(C)(=O)=O)c1ccc(N)c(C)c1,1.0,training
C=CC(=O)OCCCC,1.0,training
C[S+](C)[O-],1.0,training
COC1=CC=C2C3Cc4ccc(O)c5c4C2(CCN3C)C1O5,1.0,training
Cc1cc(O)ccc1N,1.0,training
CCN(N=O)C(N)=O,1.0,training
O=CNc1cc(C(O)CBr)ccc1OCc1ccccc1,0.0,training
O=C(CC(=O)C(F)(F)F)c1ccccc1,1.0,training
COc1cc(C=O)ccc1O,0.0,training
CC=Cc1cc(C)c(O)c(OC)c1,1.0,training
O=c1[nH]c(=S)[nH]c2c1CCC2,0.0,training
CCCCCCCCCCCCCCI,1.0,training
COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(cc(O)c4c3C2=O)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,0.0,training
COC(=O)OC,0.0,training
CCCCO,0.0,training
CCCOc1ccc(Br)c(C(=O)c2ccc(OC)cc2O)c1,0.0,training
COC(=O)c1ccccc1O,0.0,training
Cc1cc(F)ccc1C1CC(=O)C=CN1C(=O)OCc1ccccc1,0.0,training
COC(=O)c1ccc(CBr)cc1,1.0,training
CC(C)C1=CC2=CCC3C(C)(C(=O)O)CCCC3(C)C2CC1,1.0,training
CCCCCCC1=NC(C)(C)C(=O)O1,1.0,training
CCCCCCCCCCCCS(=O)(=O)OC,1.0,training
CN1C2CCC1CC(O)C2,1.0,training
CC(C)N(C(=O)Cn1c(=O)c(=NOCc2ccccc2)c(=O)n(-c2ccccc2)c2ccccc21)c1ccccc1,0.0,training
O=[N+]([O-])c1ccc(S(=O)(=O)O)c([N+](=O)[O-])c1,1.0,training
CC(C)(C)OC(=O)N1CC(F)CC1C(=O)O,0.0,training
Cc1ccc2oc(=O)ccc2c1,0.0,training
CC(CC(=O)Oc1ccc(S(=O)(=O)O)cc1)CC(C)(C)C,1.0,training
COc1cc([N+](=O)[O-])c2[nH]c(=O)cc(C)c2c1Cl,1.0,training
CCC(C)(C)C1CCC(CC=O)CC1,1.0,training
CCCCCCCCCCCCCC(=O)OC(C)C,1.0,training
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,0.0,training
CCCCN1CCC(CNC(=O)c2c3n(c4ccccc24)CCCO3)CC1,0.0,training
CC(=O)CC(=O)c1cc(C)c(C)c(C)c1C,1.0,training
CC(O)C(=O)O,0.0,training
BrCc1ccccc1,1.0,training
CCCCCCCCCCCCCCBr,1.0,training
COc1cc(C)c2c(Oc3cccc(C(F)(F)F)c3)c(OC)cc(N)c2n1,0.0,training
C=CC1(C)CC(OC(=O)CO)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0,training
C=CCCCCCCCCC(=O)O,1.0,training
CC=CC=CC=O,1.0,training
CC(C)(C)N(CC(=O)c1ccc(O)c(CO)c1)Cc1ccccc1,1.0,training
CCCCC(C=O)=Cc1ccccc1,1.0,training
N=C1C=C(Nc2ccc(N)cc2)C(=N)C=C1Nc1ccc(N)cc1,1.0,training
CC(C=O)Cc1ccc(C(C)C)cc1,1.0,training
CCCCCCCC=CC=O,1.0,training
CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O,1.0,training
COc1ccc(Nc2ccc(CCNCC(O)c3ccc(O)c4[nH]c(=O)ccc34)cc2)cc1-c1ccccc1,0.0,training
CC(=O)OCC(=O)C1(O)C(C)CC2C3CC=C4CC(=O)C=CC4(C)C3=CCC21C,0.0,training
COc1ccc(C2(C#N)CCC(C(=O)O)CC2)cc1OC1CCCC1,0.0,training
C=CC1(C)CC(OC(=O)CSC2CC3CCC(C2)N3C)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,0.0,training
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,1.0,training
O=Cc1cc(O)ccc1Br,1.0,training
CCC(C)C1C(=O)NC(C2Cc3ccccc3C2)C(=O)N1C(C(=O)N1CCOCC1)c1coc(C)n1,0.0,training
COc1cc(C)c2c(Cl)c(OC)cc([N+](=O)[O-])c2n1,1.0,training
CC1=CC=C(C(C)C)CC1,1.0,training
CCCOc1ccc(C=CC(=O)N2C(=O)N(C)C(C)C2c2ccccc2)c(C(=O)c2ccc(OC)cc2OCc2ccccc2)c1,0.0,training
CCCCCCCCCCCCCCCCCCCCCCBr,1.0,training
NC(=O)C1CC(F)CN1,0.0,training
CCCCCCCCCCCCCCCl,1.0,training
CCOC(=O)c1ccc(I)cc1,1.0,training
COc1ccc(NC(=O)CC(C)=O)cc1,1.0,training
C=CC(=O)OCC(CC)CCCC,1.0,training
ClCc1ccc2ccc3cccc4ccc1c2c34,1.0,training
CCCCCCCCCCCBr,1.0,training
O=CC=Cc1ccccc1,1.0,training
CCCCC1=NC(C)(C)C(=O)O1,1.0,training
O=C(O)c1ccc2c(c1)C(=O)OC2=O,1.0,training
O=[N+]([O-])c1ccc(CBr)cc1,1.0,training
Nc1cc([N+](=O)[O-])cc(Cl)c1O,1.0,training
Nc1cccc(O)c1,1.0,training
O=[N+]([O-])c1ccc(OCc2cccc(F)c2)c(Cl)c1,1.0,training
